Fetching nodes one by one...
  429 on 1:20877, waiting 90s...
  429 on 1:20877, waiting 90s...
  429 on 1:20877, waiting 90s...
  429 on 1:20877, waiting 90s...
  429 on 1:20877, waiting 90s...
  429 on 1:21056, waiting 90s...
  429 on 1:21056, waiting 90s...
  429 on 1:21056, waiting 90s...
  429 on 1:21056, waiting 90s...
  429 on 1:21056, waiting 90s...
  429 on 1:21170, waiting 90s...
  429 on 1:21170, waiting 90s...
  429 on 1:21170, waiting 90s...
  429 on 1:21170, waiting 90s...
  429 on 1:21170, waiting 90s...
  429 on 1:21400, waiting 90s...
  429 on 1:21400, waiting 90s...
  429 on 1:21400, waiting 90s...
  429 on 1:21400, waiting 90s...
  429 on 1:21400, waiting 90s...
  429 on 1:21465, waiting 90s...
  429 on 1:21465, waiting 90s...
  429 on 1:21465, waiting 90s...
  429 on 1:21465, waiting 90s...
  429 on 1:21465, waiting 90s...
  429 on 1:21697, waiting 90s...
  429 on 1:21697, waiting 90s...
  429 on 1:21697, waiting 90s...
  429 on 1:21697, waiting 90s...
  429 on 1:21697, waiting 90s...
  429 on 1:21934, waiting 90s...
  429 on 1:21934, waiting 90s...
  429 on 1:21934, waiting 90s...
  429 on 1:21934, waiting 90s...
  429 on 1:21934, waiting 90s...
  429 on 1:22004, waiting 90s...
  429 on 1:22004, waiting 90s...
  429 on 1:22004, waiting 90s...
  429 on 1:22004, waiting 90s...
  429 on 1:22004, waiting 90s...
  429 on 1:22234, waiting 90s...
  429 on 1:22234, waiting 90s...
  429 on 1:22234, waiting 90s...
  429 on 1:22234, waiting 90s...
  429 on 1:22234, waiting 90s...
  429 on 1:22464, waiting 90s...
  429 on 1:22464, waiting 90s...
  429 on 1:22464, waiting 90s...
  429 on 1:22464, waiting 90s...
  429 on 1:22464, waiting 90s...
  429 on 1:22695, waiting 90s...
  429 on 1:22695, waiting 90s...
  429 on 1:22695, waiting 90s...
  429 on 1:22695, waiting 90s...
  429 on 1:22695, waiting 90s...
  429 on 1:22937, waiting 90s...
  429 on 1:22937, waiting 90s...
  429 on 1:22937, waiting 90s...
  429 on 1:22937, waiting 90s...
  429 on 1:22937, waiting 90s...

node_id       bg          thick_stroke   thin_stroke    text_color
---------------------------------------------------------------------------
Traceback (most recent call last):
  File "/Users/iceberg/Desktop/Project/selfishProject/cover-maker/figma_scan.py", line 85, in <module>
    node = all_nodes[node_id]['document']
KeyError: '1:20877'
